기관명,번호,남은기간,제목,사업명,AI관련여부,품질인증관련여부,관련키워드,공고유형,신청시작일,신청종료일,마감Dday,신청기간,작성자,작성일자,상세링크
NIA,29638,,[조달입찰공고] 2026년 인공지능데이터본부 사업 회계 정산 [첨부파일],재무관리팀,Y,N,"인공지능, 데이터",입찰(용역)공고,,,,,정하윤,2026.07.09,"doBbsFView('78336','29638','16010100','29638');return false;"
NIA,29637,,[사전규격공개] 2026년 개도국정보접근센터(IAC) 구축·운영 사업 종료평가 및 운영성과분석 용역 [첨부파일],글로벌기획팀,N,Y,평가,입찰(용역)공고,,,,,김영은,2026.07.08,"doBbsFView('78336','29637','16010100','29637');return false;"
NIA,29636,,[사전규격공개] 2026년 국민비서 서비스 확대 및 개선 개인정보 영향평가 [첨부파일],AI정부서비스팀,Y,Y,"AI, 평가",기타,,,,,김종표,2026.07.08,"doBbsFView('78336','29636','16010100','29636');return false;"
NIA,29632,,[사전규격공개] 2026년 2개 시도교육청(대전·경남) 학교 무선통신장비 도입 및 설치 위탁감리 [첨부파일],통신서비스팀,N,N,,기타,,,,,곽현호,2026.07.08,"doBbsFView('78336','29632','16010100','29632');return false;"
KISA,1883,,2026년 블록체인 혁신선도 프로젝트 지원사업 품질관리 용역,,N,Y,품질,입찰(용역)공고,,,,,,2026-07-20,https://www.kisa.or.kr/403/form?postSeq=10782&page=1
KISA,1873,,(재공고) 스미싱확인서비스 클라우드 이전 및 이중화,,N,N,,R&D지원사업,,,,,,2026-07-15,https://www.kisa.or.kr/403/form?postSeq=10772&page=2
KISA,1863,,[사전규격공개] 글로벌 가상 얼굴인식 합성데이터 제작,,Y,N,데이터,기타,,,,,,2026-07-13,https://www.kisa.or.kr/403/form?postSeq=10762&page=3
NIPA,362,D-28,특화 인공지능 파운데이션 모델 개발(사이버 보안 분야) 사업 공고,특화 인공지능 파운데이션 모델 개발(사이버 보안 분야) 사업,Y,N,인공지능,R&D지원사업,,,,:,박정호,2026-07-22,https://www.nipa.kr/home/2-2/16866
NIPA,361,D-28,싱가포르IT지원센터 2026년 하반기 입주기업 모집 공고,해외IT지원센터(싱가포르) 운영,N,N,,R&D지원사업,,,,:,김수련,2026-07-21,https://www.nipa.kr/home/2-2/16861
NIPA,360,D-18,전 국민 AI 서비스 보편적 활용 지원(모두의 AI) 사업 공고,전 국민 AI 서비스 보편적 활용 지원(모두의 AI) 사업,Y,N,AI,R&D지원사업,,,,:,송근호,2026-07-13,https://www.nipa.kr/home/2-2/16852
NIPA,359,오늘마감,2026년도 소프트웨어 산업발전 유공자 포상계획 공고,중소SW기업경쟁력강화,N,N,,포상·시상,,,,:,이호연,2026-07-07,https://www.nipa.kr/home/2-2/16846
NIPA,358,종료,2026년도 SaaS 전환 컨설팅 2차 수요기업 모집,SaaS 기반 창업성장 지원(SaaS 전환지원센터 운영),N,N,,R&D지원사업,,,,:,조현주,2026-06-23,https://www.nipa.kr/home/2-2/16827
NIPA,357,종료,하노이 IT지원센터‘26년 하반기 연간 입주기업 모집 공고,해외IT지원센터(하노이) 운영,N,N,,R&D지원사업,,,,:,이지수,2026-06-18,https://www.nipa.kr/home/2-2/16820
NIPA,356,종료,2026년도 고용노동부(안전보건공단) 연계  스마트 안전장비지원 품목 등록 시행계획 공고(1차),디지털 안전 선도모델 개발,N,N,,R&D지원사업,,,,:,한상진,2026-06-16,https://www.nipa.kr/home/2-2/16817
NIPA,355,종료,2026년 오픈소스 개발자 대회 공고,공개SW활성화지원,N,N,,R&D지원사업,,,,:,유기현,2026-06-15,https://www.nipa.kr/home/2-2/16815
NIPA,354,종료,2026년도 과학기술정보통신부「고성능컴퓨팅지원」사업 사용자 추가모집 공고,고성능컴퓨팅지원,N,N,,R&D지원사업,,,,:,신동필,2026-05-29,https://www.nipa.kr/home/2-2/16797
NIPA,353,종료,｢2026년도 AX 원스톱 바우처｣ 지원사업 수요기업 추가 모집 공고,AX 원스톱 바우처 지원,N,N,,R&D지원사업,,,,:,한복미,2026-05-28,https://www.nipa.kr/home/2-2/16795
NIPA,352,종료,"호치민IT지원센터 2026년 7월 입주기업 모집 계획(3인실, 2실 모집)",해외IT지원센터(호치민) 운영,N,N,,R&D지원사업,,,,:,이로운,2026-05-18,https://www.nipa.kr/home/2-2/16774
NIPA,351,종료,2026년도 ｢AI 청년창업기업 동반성장 바우처｣ 사업 수요기업 모집 공고,AI 청년창업기업 동반성장 바우처,Y,N,AI,R&D지원사업,,,,:,김영근,2026-05-08,https://www.nipa.kr/home/2-2/16764
NIPA,350,종료,2026년「조선 AX 특화 AI 모델하우스 구축·실증사업」신규과제 모집공고,조선AX 특화 AI모델하우스 구축·실증,Y,N,AI,R&D지원사업,,,,:,이해미,2026-05-06,https://www.nipa.kr/home/2-2/16756
NIPA,349,종료,2026년 「수출 유망 디지털콘텐츠 강소기업 육성」지원기업 추가모집 공고,2026년 수출 유망 디지털콘텐츠 강소기업 육성 지원,N,N,,R&D지원사업,,,,:,김진원,2026-05-04,https://www.nipa.kr/home/2-2/16752
NIPA,348,종료,2026년 소형 데이터센터 기반 AI산업 성장 지원 사업 공고,소형 데이터센터 기반 AI 산업 성장 지원,Y,N,"AI, 데이터",R&D지원사업,,,,:,송현수,2026-04-30,https://www.nipa.kr/home/2-2/16750
NIPA,347,종료,2026년도 ｢AI 청년창업기업 동반성장 바우처｣ 지원사업 운영기관 모집 공고,AI 청년창업기업 동반성장 바우처,Y,N,AI,R&D지원사업,,,,:,김영근,2026-04-20,https://www.nipa.kr/home/2-2/16731
NIPA,346,종료,2026년도 「AI 청년창업기업 동반성장 바우처」 지원사업 공급기업 후보군(POOL) 모집  수정공고,AI 청년창업기업 동반성장 바우처,Y,N,AI,R&D지원사업,,,,:,김영근,2026-04-20,https://www.nipa.kr/home/2-2/16730
NIPA,345,종료,2026년 AI기반 의료시스템 디지털 전환 지원(AI특화병원 AX-Ready 시범사업) 사업 공고,2026년 AI 기반 의료시스템 디지털 전환 지원(AX-Ready 시범사업),Y,N,AI,R&D지원사업,,,,:,최원석,2026-04-20,https://www.nipa.kr/home/2-2/16728
NIPA,344,상시모집,2026년 산업전문인력 AI역량강화 지원사업 발표평가 결과 및 지원 대상과제 선정 공고,산업전문인력 AI역량강화,Y,Y,"AI, 평가",R&D지원사업,,,,,김광혁,2026-04-20,https://www.nipa.kr/home/2-2/16726
NIPA,343,종료,2026년 코리아 국제 스트리밍 페스티벌 투자유치 쇼케이스 참가 기업 모집 공고(기간연장),K-OTT 확산지원사업,N,N,,R&D지원사업,,,,:,임슬아,2026-04-17,https://www.nipa.kr/home/2-2/16725
NIPA,342,종료,싱가포르IT지원센터 2026년 상반기 입주기업 모집 공고,해외IT지원센터(싱가포르) 운영,N,N,,R&D지원사업,,,,:,김수련,2026-04-15,https://www.nipa.kr/home/2-2/16720
NIPA,341,종료,2026년도 호치민IT지원센터 공간 효율화를 위한 인테리어 용역 입찰 공고,해외IT지원센터(호치민) 운영,N,N,,입찰(용역)공고,,,,:,이로운,2026-04-13,https://www.nipa.kr/home/2-2/16712
NIPA,340,상시모집,2026년 산업전문인력 AI역량강화 지원사업 서류평가 결과 및 발표평가 대상자 선정 공고,산업전문인력 AI역량강화,Y,Y,"AI, 평가",R&D지원사업,,,,,김광혁,2026-04-08,https://www.nipa.kr/home/2-2/16691
NIPA,339,D-68,2026년 DNA 융합 제품·서비스 해외진출 지원 사업  참여기업 모집 공고,DNA 융합 제품서비스 해외진출 지원,N,N,,R&D지원사업,,,,:,곽정호,2026-04-06,https://www.nipa.kr/home/2-2/16675
NIPA,338,종료,하노이 IT지원센터 ‘26년 상반기 연간/단기 입주기업 모집 공고,해외IT지원센터(하노이) 운영,N,N,,R&D지원사업,,,,:,이서현,2026-04-06,https://www.nipa.kr/home/2-2/16680
NIPA,337,종료,[재공고]2026년 소프트웨어 인재키움 사업 수행지역 및 기관 선정 공고,소프트웨어 인재키움,N,N,,R&D지원사업,,,,:,주다인,2026-04-03,https://www.nipa.kr/home/2-2/16671
NIPA,336,종료,「K-테크 파이오니어즈」 글로벌 한국 인재·팀 모집 공고,K-테크 파이오니어즈,N,N,,R&D지원사업,,,,:,강현우,2026-04-02,https://www.nipa.kr/home/2-2/16666
NIPA,335,상시모집,2026년 SW IP(지식재산권) 평가보증 지원사업 신청안내,SW기술가치확보 및 사업화지원,N,Y,평가,R&D지원사업,,,,,윤진아,2026-04-02,https://www.nipa.kr/home/2-2/16669
NIPA,334,D-129,[접수마감]「첨단 GPU 활용 지원 사업」사용자 수시 모집 공고,AI컴퓨팅자원 활용기반 강화사업 (첨단 GPU 활용 지원),Y,N,AI,R&D지원사업,,,,:,정윤서,2026-04-01,https://www.nipa.kr/home/2-2/16668
NIPA,333,종료,2026년「디지털콘텐츠 융합기업 글로벌 마켓 참가사업(AWE USA 2026) 지원기업 모집 공고,디지털콘텐츠 융합기업 글로벌 마켓 참가,N,N,,R&D지원사업,,,,:,임혜순,2026-04-01,https://www.nipa.kr/home/2-2/16665
NIA,29739,신규,[입찰공고] 제2차 재난안전통신망 기본계획 수립 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,이용진,2026.07.23,"doBbsFView('78336','29739','16010100','29739');return false;"
NIA,29738,신규,[조달입찰공고] 국방 지능형 플랫폼 고도화 구축 [첨부파일],재무관리팀,Y,N,지능형,입찰(용역)공고,,,,,장경수,2026.07.23,"doBbsFView('78336','29738','16010100','29738');return false;"
NIA,29737,신규,[입찰공고] 차세대 네트워크 선도 연구시험망 과제기획(KOREN 6.0) [첨부파일],재무관리팀,N,Y,시험,입찰(용역)공고,,,,,장경수,2026.07.23,"doBbsFView('78336','29737','16010100','29737');return false;"
NIA,29729,신규,[입찰공고(재공고)] 디지털역량(지원)센터 기반의 디지털취약계층 지원 방안 수립 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,정하윤,2026.07.23,"doBbsFView('78336','29729','16010100','29729');return false;"
NIA,29728,신규,[입찰공고] 제12회 글로벌 ICT 리더십 포럼 운영지원 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,배보배,2026.07.22,"doBbsFView('78336','29728','16010100','29728');return false;"
NIA,29727,신규,[사전규격공개] 신규 스마트워크센터(인천) 구축 공사(소방) [첨부파일],AI정부혁신성과팀,Y,N,AI,기타,,,,,김성수,2026.07.22,"doBbsFView('78336','29727','16010100','29727');return false;"
NIA,29726,신규,[사전규격공개] 신규 스마트워크센터(인천) 구축 공사(통신) [첨부파일],AI정부혁신성과팀,Y,N,AI,기타,,,,,김성수,2026.07.22,"doBbsFView('78336','29726','16010100','29726');return false;"
NIA,29725,신규,[사전규격공개] 신규 스마트워크센터(인천) 구축 공사(전기) [첨부파일],AI정부혁신성과팀,Y,N,AI,기타,,,,,김성수,2026.07.22,"doBbsFView('78336','29725','16010100','29725');return false;"
NIA,29724,신규,[사전규격공개] 신규 스마트워크센터(인천) 구축 공사(실내건축) [첨부파일],AI정부혁신성과팀,Y,N,AI,기타,,,,,김성수,2026.07.22,"doBbsFView('78336','29724','16010100','29724');return false;"
NIA,29723,신규,[사전규격공개] AIEP 메일 계정 및 빅테크 교육 플랫폼 연동 운영 [첨부파일],AI기술전략팀,Y,N,AI,기타,,,,,전호현,2026.07.22,"doBbsFView('78336','29723','16010100','29723');return false;"
NIA,29722,신규,[사전규격공개] 국방 지능형 플랫폼 고도화 구축 [첨부파일],AI기술전략팀,Y,N,"AI, 지능형",기타,,,,,박수영,2026.07.22,"doBbsFView('78336','29722','16010100','29722');return false;"
NIA,29721,신규,[조달입찰공고] 모두의 AI 실험실 활용·지원 프로세스 수립 및 활성화 (긴급공고) [첨부파일],재무관리팀,Y,N,AI,입찰(용역)공고,,,,,이용진,2026.07.22,"doBbsFView('78336','29721','16010100','29721');return false;"
NIA,29720,신규,[입찰공고] 5G-A 테스트베드 고도화를 위한 과제 세부기획 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,배보배,2026.07.21,"doBbsFView('78336','29720','16010100','29720');return false;"
NIA,29719,신규,[조달입찰공고] 재난안전 AI 데이터 구축 위탁감리 [첨부파일],재무관리팀,Y,N,"AI, 데이터",입찰(용역)공고,,,,,권남희,2026.07.21,"doBbsFView('78336','29719','16010100','29719');return false;"
NIA,29698,신규,[사전규격공개] AI·디지털 사회 대국민 인식조사 [첨부파일],디지털포용기획팀,Y,N,AI,기타,,,,,최문현,2026.07.21,"doBbsFView('78336','29698','16010100','29698');return false;"
NIA,29697,신규,[사전규격공개] 국민 참여형 AI 민주정부 플랫폼 운영체계 연구용역 [첨부파일],AI정부기획팀,Y,N,AI,입찰(용역)공고,,,,,김송민,2026.07.21,"doBbsFView('78336','29697','16010100','29697');return false;"
NIA,29688,신규,[조달입찰공고] 세르비아 지방자치단체 오픈데이터 포털 등록을 위한 PoC 수행 및 AI기반 재난안전 데이터 분석방안 [첨부파일],재무관리팀,Y,N,"AI, 데이터",입찰(용역)공고,,,,,권남희,2026.07.20,"doBbsFView('78336','29688','16010100','29688');return false;"
NIA,29686,신규,[입찰공고] 디지털정부 전시체험관 키오스크 배리어프리 전환 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,배보배,2026.07.16,"doBbsFView('78336','29686','16010100','29686');return false;"
NIA,29685,신규,[조달입찰공고] 백업센터 2·3전 기반환경 구축 전기공사 실시설계용역 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,배보배,2026.07.16,"doBbsFView('78336','29685','16010100','29685');return false;"
NIA,29684,신규,[조달입찰공고] 2026년 디지털서비스 개방 API 개발 지원사업 위탁감리 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,정하윤,2026.07.16,"doBbsFView('78336','29684','16010100','29684');return false;"
NIA,29677,신규,[입찰공고_재공고] 26년 클라우드 네이티브 전환 사업(행정안전부 자치단체통합인터넷원서접수시스템) 개인정보영향평가 [첨부파일],재무관리팀,N,Y,평가,입찰(용역)공고,,,,,정하윤,2026.07.16,"doBbsFView('78336','29677','16010100','29677');return false;"
NIA,29676,신규,[조달입찰공고] AIEP 메일 계정 및 빅테크 교육 플랫폼 연동 운영 [첨부파일],재무관리팀,Y,N,AI,입찰(용역)공고,,,,,이용진,2026.07.15,"doBbsFView('78336','29676','16010100','29676');return false;"
NIA,29665,신규,[조달입찰공고] (긴급) 2026년 스쿨넷서비스 기술지원 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,배보배,2026.07.14,"doBbsFView('78336','29665','16010100','29665');return false;"
NIA,29664,신규,[조달입찰공고] 의료 데이터 스페이스 구축(1차년도) 위탁감리 [첨부파일],재무관리팀,Y,N,데이터,입찰(용역)공고,,,,,배보배,2026.07.14,"doBbsFView('78336','29664','16010100','29664');return false;"
NIA,29662,신규,[조달입찰공고] 모두의 AI 실험실 온라인 플랫폼 고도화 [첨부파일],재무관리팀,Y,N,AI,입찰(용역)공고,,,,,이용진,2026.07.14,"doBbsFView('78336','29662','16010100','29662');return false;"
NIA,29659,신규,[조달입찰공고] '26년 민간 SaaS 연계공통기반 운영 지원 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,이용진,2026.07.14,"doBbsFView('78336','29659','16010100','29659');return false;"
NIA,29657,신규,[입찰공고] 인공지능산업 진흥 및 안전·신뢰 균형을 위한 규범적 접근 방안 모색 [첨부파일],재무관리팀,Y,N,인공지능,입찰(용역)공고,,,,,정하윤,2026.07.14,"doBbsFView('78336','29657','16010100','29657');return false;"
NIA,29641,,[사전규격공개] 5G-A 테스트베드 고도화를 위한 과제 세부기획 [첨부파일],네트워크전략팀,N,N,,기타,,,,,하연주,2026.07.10,"doBbsFView('78336','29641','16010100','29641');return false;"
NIA,29640,,[조달입찰공고] 글로벌 AI 협력 방안 수립 지원 [첨부파일],재무관리팀,Y,N,AI,입찰(용역)공고,,,,,정하윤,2026.07.10,"doBbsFView('78336','29640','16010100','29640');return false;"
NIA,29639,,[입찰공고] 디지털역량(지원)센터 기반의 디지털취약계층 지원 방안 수립 [첨부파일],재무관리팀,N,N,,입찰(용역)공고,,,,,정하윤,2026.07.09,"doBbsFView('78336','29639','16010100','29639');return false;"
KEIT,I22474,종료,2026년도 제3차 조선해양산업기술개발사업(AI완전자율운항선박기술개발) 신규지원 대상과제 공고,IRIS 공고,Y,N,AI,R&D지원사업,2026-06-15,2026-07-14,마감,2026-06-15 09:00 ~ 2026-07-14 18:00,,2026-06-15,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22474&ancmYy=2026
KEIT,I22395,종료,2026년도 제2차 국가표준기술력향상사업 신규지원 대상과제 공고,IRIS 공고,N,Y,표준,R&D지원사업,2026-06-19,2026-07-13,마감,2026-06-19 09:00 ~ 2026-07-13 18:00,,2026-06-12,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22395&ancmYy=2026
KEIT,I22434,종료,2026년도 제2차 조선해양산업기술개발사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-06-12,2026-07-13,마감,2026-06-12 09:00 ~ 2026-07-13 18:00,,2026-06-12,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22434&ancmYy=2026
KEIT,I22194,종료,2026년도 K-온디바이스 AI반도체 기술개발사업 신규 지원대상 연구개발과제 공고,IRIS 공고,Y,N,AI,R&D지원사업,2026-06-18,2026-07-10,마감,2026-06-18 09:00 ~ 2026-07-10 18:00,,2026-06-11,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22194&ancmYy=2026
KEIT,I21894,종료,2026년도 제2차 제품안전관리기술개발및실증사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-05-29,2026-06-30,마감,2026-05-29 09:00 ~ 2026-06-30 18:00,,2026-05-29,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21894&ancmYy=2026
KEIT,I21937,종료,2026년도 자동차산업기술개발 2차 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-06-05,2026-06-29,마감,2026-06-05 09:00 ~ 2026-06-29 18:00,,2026-06-09,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21937&ancmYy=2026
KEIT,I21975,종료,2026년도 제2차 바이오헬스분야 연구개발사업 신규지원 대상과제 통합 공고,IRIS 공고,N,N,,R&D지원사업,2026-06-08,2026-06-29,마감,2026-06-08 09:00 ~ 2026-06-29 18:00,,2026-06-08,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21975&ancmYy=2026
KEIT,I22056,종료,2026년도 지식서비스산업기술개발사업(서비스핵심기술개발) 신규지원 대상과제 공고,,N,N,,R&D지원사업,2026-05-29,2026-06-29,마감,2026-05-29 09:00 ~ 2026-06-29 18:10,,2026-06-01,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22056&ancmYy=2026
KEIT,I22075,종료,2026년도 첨단산업용시스템엔지니어링설계모델링기술개발사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-05-29,2026-06-29,마감,2026-05-29 09:00 ~ 2026-06-29 18:10,,2026-06-01,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22075&ancmYy=2026
KEIT,I22076,종료,2026년도 지식서비스산업기술개발사업(서비스산업융합고도화) 신규지원 대상과제 공고,,N,N,,R&D지원사업,2026-05-29,2026-06-29,마감,2026-05-29 09:00 ~ 2026-06-29 18:20,,2026-06-01,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I22076&ancmYy=2026
KEIT,I21895,종료,2026년도 재난안전 중점기술 로드맵 연계형 기술개발사업  신규과제 공모,IRIS 공고,N,N,,기타,2026-05-29,2026-06-26,마감,2026-05-29 09:00 ~ 2026-06-26 18:00,,2026-05-27,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21895&ancmYy=2026
KEIT,I21796,종료,2026년도 민군융합핵심소재자립화기술개발사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-06-02,2026-06-26,마감,2026-06-02 09:00 ~ 2026-06-26 18:00,,2026-05-26,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21796&ancmYy=2026
