기관명,번호,남은기간,제목,사업명,AI관련여부,품질인증관련여부,관련키워드,공고유형,신청시작일,신청종료일,마감Dday,신청기간,작성자,작성일자,상세링크
KEIT,I21938,종료,2026년도 로봇산업기술개발사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-06-08,2026-06-25,마감,2026-06-08 09:00 ~ 2026-06-25 18:00,,2026-05-27,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21938&ancmYy=2026
KEIT,I21939,종료,2026년도 K-로봇피지컬AI생태계조성사업 신규지원 대상과제 공고,IRIS 공고,Y,N,AI,R&D지원사업,2026-06-08,2026-06-25,마감,2026-06-08 09:00 ~ 2026-06-25 18:00,,2026-05-27,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21939&ancmYy=2026
KEIT,I21878,종료,2026년도 첨단소재공정고도화 및 기술역량확보기술개발사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-05-22,2026-06-22,마감,2026-05-22 09:00 ~ 2026-06-22 18:00,,2026-05-22,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21878&ancmYy=2026
KEIT,I21655,종료,2026년도 제2차 산업기술R&D연구기획사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-05-22,2026-06-22,마감,2026-05-22 09:00 ~ 2026-06-22 18:00,,2026-05-22,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21655&ancmYy=2026
KEIT,I18874,종료,2026년도 소재부품기술개발사업(2차) 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-02-11,2026-06-18,마감,2026-02-11 09:00 ~ 2026-06-18 18:00,,2026-02-11,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I18874&ancmYy=2026
KEIT,I20594,종료,2026년도 글로벌기업산업기술연계R&D 사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-04-06,2026-06-12,마감,2026-04-06 09:00 ~ 2026-06-12 18:00,,2026-04-06,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I20594&ancmYy=2026
KEIT,I21054,종료,2026년도  신산업 대응 차세대 공통핵심뿌리기술개발사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-04-21,2026-06-02,마감,2026-04-21 09:00 ~ 2026-06-02 18:00,,2026-04-21,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21054&ancmYy=2026
KEIT,I21435,종료,2026년도 기계장비산업기술개발사업 신규지원 대상과제 공고,,N,N,,R&D지원사업,2026-05-11,2026-05-29,마감,2026-05-11 09:00 ~ 2026-05-29 18:00,,2026-04-30,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21435&ancmYy=2026
KEIT,I21434,종료,2026년도 산업용무기·유기화합물제형물성예측AI파운데이션모델개발사업 신규지원 대상과제 공고,IRIS 공고,Y,N,AI,R&D지원사업,2026-05-11,2026-05-29,마감,2026-05-11 09:00 ~ 2026-05-29 18:00,,2026-04-30,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21434&ancmYy=2026
KEIT,I21574,종료,2026년도 뿌리산업 혁신공정장비 개발사업 신규지원 대상과제 공고 (3차),IRIS 공고,N,N,,R&D지원사업,2026-05-12,2026-05-26,마감,2026-05-12 09:00 ~ 2026-05-26 18:00,,2026-05-12,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21574&ancmYy=2026
KEIT,I21454,종료,2026년도 수요맞춤형산업별배터리소재및셀기술개발 사업 신규 지원대상 연구개발과제 재공고,IRIS 공고,N,N,,R&D지원사업,2026-04-30,2026-05-14,마감,2026-04-30 09:00 ~ 2026-05-14 18:00,,2026-04-30,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21454&ancmYy=2026
KEIT,I21075,종료,2026년도 제조암묵지기반AI모델개발사업 신규지원 대상과제 공고,IRIS 공고,Y,N,AI,R&D지원사업,2026-04-21,2026-05-11,마감,2026-04-21 09:00 ~ 2026-05-11 18:00,,2026-04-17,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I21075&ancmYy=2026
KEIT,I20915,종료,2026년도 뿌리산업 혁신공정장비 개발사업 신규지원 대상과제 공고 (2차),IRIS 공고,N,N,,R&D지원사업,2026-04-21,2026-05-06,마감,2026-04-21 09:00 ~ 2026-05-06 18:00,,2026-04-21,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I20915&ancmYy=2026
KEIT,I20274,종료,2026년도 광물자원분야 신규지원대상 연구개발과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-03-24,2026-04-23,마감,2026-03-24 09:00 ~ 2026-04-23 18:00,,2026-03-24,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I20274&ancmYy=2026
KEIT,I20222,종료,2026년도 제조AI데이터벨류체인구축사업 신규지원 대상과제 공고,IRIS 공고,Y,N,"AI, 데이터",R&D지원사업,2026-04-06,2026-04-21,마감,2026-04-06 09:00 ~ 2026-04-21 18:00,,2026-03-23,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I20222&ancmYy=2026
KEIT,I20221,종료,2026년도 시설농업로봇실증기반구축사업 신규지원 대상과제 공고,IRIS 공고,N,N,,R&D지원사업,2026-04-06,2026-04-21,마감,2026-04-06 09:00 ~ 2026-04-21 18:00,,2026-03-23,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I20221&ancmYy=2026
KEIT,I19937,종료,2026년도 제1차 바이오헬스분야 연구개발사업 신규지원 대상과제 통합 공고,IRIS 공고,N,N,,R&D지원사업,2026-03-30,2026-04-20,마감,2026-03-30 09:00 ~ 2026-04-20 18:00,,2026-03-17,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I19937&ancmYy=2026
KEIT,I20194,종료,2026년 AI 응용제품 신속 상용화 지원사업 신규지원 대상과제 공고,IRIS 공고,Y,N,AI,R&D지원사업,2026-03-26,2026-04-17,마감,2026-03-26 09:00 ~ 2026-04-17 18:00,,2026-03-19,https://srome.keit.re.kr/srome/biz/perform/opnnPrpsl/retrieveTaskAnncmView.do?prgmId=XPG201040000&ancmId=I20194&ancmYy=2026
KIAT,4025,접수중,(입찰공고) AI 데이터센터 소부장 사업화 지원 기획 연구,,Y,N,"AI, 데이터",입찰(용역)공고,2026-07-15,2026-07-28,D-4,2026-07-15~2026-07-28,,2026-07-15,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=ed76800f91744b358d7b020cf1e6f1f2&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4024,접수중,"(입찰공고) 디지털 전환 선도를 위한 M.AX, AIDC 분야 혁신인재 양성방안",,Y,N,AI,입찰(용역)공고,2026-07-15,2026-07-28,D-4,2026-07-15~2026-07-28,,2026-07-15,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=3674348fdb2a412d9a0febac45316418&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4023,접수중,"(입찰공고) 2026 공학페스티벌 기획, 운영 및 홍보 수행",,N,N,,입찰(용역)공고,2026-07-14,2026-07-28,D-4,2026-07-14~2026-07-28,,2026-07-14,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=7990ed3aec37415b8638a41e102a85bd&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4022,접수중,(입찰공고) 산업기술개발장비 성과분석,,N,N,,입찰(용역)공고,2026-07-13,2026-07-24,D-day,2026-07-13~2026-07-24,,2026-07-13,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=c738dda012b74774b4039c519ae8e584&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4021,접수중,(입찰공고) 산업기술 R&D 정책 성과관리 및 환류체계 구축방안 정책연구,,N,N,,입찰(용역)공고,2026-07-13,2026-07-24,D-day,2026-07-13~2026-07-24,,2026-07-13,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=a0585a4b01bc4602b2102632ba8f7c3e&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4020,접수마감,(입찰공고) 2026년도 섬유패션산업활성화기반마련사업 성과분석 용역,,N,N,,입찰(용역)공고,2026-07-07,2026-07-21,마감,2026-07-07~2026-07-21,,2026-07-07,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=b612b85f543b4312a889064e81ef5710&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4019,접수마감,(입찰공고) AI 시대 근로환경 변화에 따른 대응방향 연구,,Y,N,AI,입찰(용역)공고,2026-07-07,2026-07-21,마감,2026-07-07~2026-07-21,,2026-07-07,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=56d4e56925b84a6faca6b445ed6d1064&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4018,접수마감,(입찰공고) 2026년도 산업기술국제협력사업 홍보 지원 용역,,N,N,,입찰(용역)공고,2026-07-07,2026-07-21,마감,2026-07-07~2026-07-21,,2026-07-07,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=42f56f4cd6b44ce88fc85c7e411860e6&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4017,접수마감,(입찰재공고) 첨단산업 인재혁신 촉진제도 홍보 용역,,N,N,,입찰(용역)공고,2026-06-30,2026-07-14,마감,2026-06-30~2026-07-14,,2026-06-30,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=b7e92346f0074e688dfee88bb3be62d2&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4016,접수마감,(입찰재공고) 2026년 에너지산업협력개발지원(ODA) 자체평가,,N,Y,평가,입찰(용역)공고,2026-06-29,2026-07-10,마감,2026-06-29~2026-07-10,,2026-06-29,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=e19d5c368cc54dec9a785d53b7f1cd91&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4015,접수마감,(입찰공고) 2026 인공지능 분야 부트캠프 라운드업 운영 용역,,Y,N,인공지능,입찰(용역)공고,2026-06-23,2026-07-07,마감,2026-06-23~2026-07-07,,2026-06-23,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=7431a21d9c7d4461a829ab1589cf9d2b&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4014,접수마감,(입찰공고) 2026 중견기업 혁신 컨퍼런스 행사 기획 및 운영 용역,,N,N,,입찰(용역)공고,2026-06-16,2026-06-30,마감,2026-06-16~2026-06-30,,2026-06-16,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=27dab7c2fe294fb2af92a3451d3f1793&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4013,접수마감,(입찰공고) 산업기술기반구축 관리 및 활용도 제고 방안 연구용역,,N,N,,입찰(용역)공고,2026-06-15,2026-06-30,마감,2026-06-15~2026-06-30,,2026-06-15,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=555a5fccf55e41ec85ac3577d1f702f8&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4012,접수마감,(입찰공고) 첨단산업 인재혁신 촉진제도 홍보 용역,,N,N,,입찰(용역)공고,2026-06-15,2026-06-30,마감,2026-06-15~2026-06-30,,2026-06-15,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=02f5942707d74359bdea8c9ee1ae1cb6&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4011,접수마감,(입찰공고) 2026년 에너지산업협력개발지원(ODA) 자체평가,,N,Y,평가,입찰(용역)공고,2026-06-15,2026-06-26,마감,2026-06-15~2026-06-26,,2026-06-15,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=4936bba135d445b69f9e5d7f5f910f00&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4010,접수마감,(입찰공고) 소재부품기술기반혁신사업 오케이소부장 홍보 운영 지원 용역,,N,N,,입찰(용역)공고,2026-06-10,2026-06-23,마감,2026-06-10~2026-06-23,,2026-06-10,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=626aea85683140bbabf96de2e5787c73&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4009,접수마감,(입찰재공고) 2026년도 에너지 ODA 전기안전 이행점검 및 인정제 용역,,N,N,,입찰(용역)공고,2026-06-10,2026-06-23,마감,2026-06-10~2026-06-23,,2026-06-10,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=79eb33b47fed4188b5f65adcc6e4dbb8&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4008,접수마감,(입찰공고) 대한민국 반도체 산업의 진단 및 중장기 경쟁력 확보방안 연구,,N,N,,입찰(용역)공고,2026-06-02,2026-06-16,마감,2026-06-02~2026-06-16,,2026-06-02,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=580f8a0eb2c3466287076094bddf0e22&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4007,접수마감,(입찰공고) 2026년 대한민국 지방시대 엑스포 행사대행 용역,,N,N,,입찰(용역)공고,2026-05-29,2026-07-09,마감,2026-05-29~2026-07-09,,2026-05-29,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=445a86f656b24fceb1e130262bb36817&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4006,접수마감,(입찰공고) 2026년도 글로벌 산업기술정책 동향조사분석,,N,N,,입찰(용역)공고,2026-05-28,2026-06-11,마감,2026-05-28~2026-06-11,,2026-05-28,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=301074497fa745419eab663710c5a017&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4005,접수마감,(입찰공고) 탄소중립 이행 지역 지원프로그램 기획,,N,N,,입찰(용역)공고,2026-05-28,2026-06-11,마감,2026-05-28~2026-06-11,,2026-05-28,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=e05448fd3af34c03b91f3bc4514fd272&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4004,접수마감,(입찰재공고) 2026년 기술나눔 설명회 및 체결식 운영 지원,,N,N,,입찰(용역)공고,2026-05-28,2026-06-11,마감,2026-05-28~2026-06-11,,2026-05-28,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=0893a8eab9404b65bfebb22c1016d3ed&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4003,접수마감,(입찰공고) 2026년도 에너지 ODA 전기안전 이행점검 및 인정제 용역,,N,N,,입찰(용역)공고,2026-05-27,2026-06-08,마감,2026-05-27~2026-06-08,,2026-05-27,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=54875fb539da4dae9a91c358f321115b&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4002,접수마감,"(입찰공고) 2026년 산학 프로젝트 챌린지 기획, 운영 및 홍보",,N,N,,입찰(용역)공고,2026-05-27,2026-06-11,마감,2026-05-27~2026-06-11,,2026-05-27,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=d6c0e327f51d4e6baf89dc851fa5195e&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4001,접수마감,(입찰공고) 2026년 연구장비시설 활용촉진 및 홍보,,N,N,,입찰(용역)공고,2026-05-27,2026-06-11,마감,2026-05-27~2026-06-11,,2026-05-27,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=03f0d8aa37314a509f06ea3c4a37554b&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,4000,접수마감,(조달청 입찰공고) 첨단산업 인재혁신센터 홈페이지 구축 용역,,N,N,,입찰(용역)공고,2026-06-09,2026-06-11,마감,2026-06-09~2026-06-11,,2026-05-22,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=7dc4887b7ef84a7b92e8169776b4b0c2&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,3999,접수마감,(입찰재공고) 2027 유망산업 발굴 및 지원전략 도출 연구,,N,N,,입찰(용역)공고,2026-05-22,2026-06-04,마감,2026-05-22~2026-06-04,,2026-05-22,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=088ac0dfee4a49c6abff08b0d3a90376&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,3998,접수마감,(입찰재공고) 2027년 산업기술 환경예측을 위한 조사분석,,N,N,,입찰(용역)공고,2026-05-22,2026-06-04,마감,2026-05-22~2026-06-04,,2026-05-22,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=c52ca80898e94b429b195e9a7674db34&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,3997,접수마감,(입찰재공고) 2026년도 산업기술인력 수급실태조사,,N,N,,입찰(용역)공고,2026-05-21,2026-06-04,마감,2026-05-21~2026-06-04,,2026-05-21,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=f124b7e57fd644f28def5ae84d86109c&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,3996,접수마감,(입찰공고) 배터리산업 경쟁력 강화 방안 연구,,N,N,,입찰(용역)공고,2026-05-14,2026-05-27,마감,2026-05-14~2026-05-27,,2026-05-14,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=ca63f09cab7f48aabb935ef4c1fed7d9&MenuId=1e29209309434ec29095728c6f1356c7
KIAT,3995,접수마감,(입찰재공고) 2026년도 신산업 첨단산업 인력 실태조사,,N,N,,입찰(용역)공고,2026-05-14,2026-05-27,마감,2026-05-14~2026-05-27,,2026-05-14,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=77&contents_id=95546052f46943f781bb1166729ee9df&MenuId=1e29209309434ec29095728c6f1356c7
